"site number","site location","Cluster","site acronym","date","sample type","TOC (mg/L)","DOC (mg/L)","UVA (cm-1)","suva (L/mg-m)","peak int","peak int WL","int at 450","int at 460","int at 500","FI (450/500)","docm comments"
"R20","Verde River at Tangle","verde","verde abv horseshoe","1999-10-30",NA,0.888,0.878,0.02,0.022779043,27.79,445.03,27.31,26.03,15.23,1.793171372,NA
"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","1999-11-15",NA,2.426,2.451,0.037,0.015095879,48.54,444.75,48.4,46.16,27.76,1.74351585,NA
"R11","CAP Canal at Cross-connect","cap","cap @ x con","1999-11-15",NA,3.065,3.016,0.042,0.013925729,36.59,443.19,35.81,33.29,19.58,1.828907048,NA
"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","1999-11-15",NA,2.236,2.173,0.0465,0.021398988,57.32,445.81,56.86,54.37,32.76,1.735653236,NA
"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","1999-11-15",NA,2.29,2.184,0.0472,0.021611722,57.19,446.2,56.5,53.65,32.2,1.754658385,NA
"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","1999-11-15",NA,3.303,3.234,0.053,0.016388374,53.75,443.14,53.17,50.25,29.93,1.77647845,NA
"R9A","Saguaro Lake near inlet","salt","saguaro-epi","1999-11-15",NA,3.323,3.249,0.0521,0.016035703,54.65,448.19,54.44,51.82,30.38,1.7919684,NA
"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","1999-11-15",NA,3.453,3.126,0.0525,0.016794626,59.96,445.64,58.81,55.66,32.8,1.792987805,NA
"R1","CAP canal above Waddell Canal","cap","cap-siphon","1999-11-16",NA,2.895,2.775,0.0415,0.014954955,38.24,445.49,37.58,35.09,20.53,1.830491963,NA
"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","1999-11-16",NA,3.326,3.244,0.046,0.014180025,39.59,441.94,38.77,36.73,21.23,1.826189355,NA
"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","1999-11-16",NA,3.181,3.166,0.0446,0.014087176,45.69,444.54,44.91,42.62,25.12,1.787818471,NA
